/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
2026-08-04 15:52:06.622 | INFO     | holosoma.utils.sim_utils:setup_simulation_environment:202 - 🚀 Setting up simulation environment...
2026-08-04 17:12:27.864 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.29271913 3.70924687 3.        ]'
2026-08-04 17:12:54.554 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.13258505 3.46163416 3.        ]'
2026-08-04 17:14:18.393 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.9059279  4.47014904 3.        ]'
{"round": 1500, "p_teacher": 0.0, "l_action": 0.9923634032408396, "l_kl": 5.649926726023356, "l_smooth": 6.557964166005452}
2026-08-04 17:16:43.031 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.68358421 3.08161759 3.        ]'
2026-08-04 17:17:17.782 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.3954227  3.82559013 3.        ]'
{"round": 1550, "p_teacher": 0.0, "l_action": 0.9834631601969401, "l_kl": 5.476973883310953, "l_smooth": 6.558616336186727}
2026-08-04 17:19:12.744 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.95690441 1.1779083  3.        ]'
2026-08-04 17:21:25.449 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.18818855 3.7633822  3.        ]'
{"round": 1600, "p_teacher": 0.0, "l_action": 0.9351439853509267, "l_kl": 5.180357615152995, "l_smooth": 6.440656503041585}
2026-08-04 17:22:16.983 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.83539939 3.96105528 3.        ]'
2026-08-04 17:23:19.581 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.55183887 0.89124268 3.        ]'
2026-08-04 17:23:31.453 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.81395149 6.38196373 3.        ]'
2026-08-04 17:23:45.217 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[2.4613421 0.7530154 3.       ]'
2026-08-04 17:24:06.155 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[2.8882544  1.30372059 3.        ]'
2026-08-04 17:24:18.337 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.56906748 3.95687985 3.        ]'
2026-08-04 17:24:22.301 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.80597687 4.12425661 3.        ]'
{"round": 1650, "p_teacher": 0.0, "l_action": 0.9312970519065857, "l_kl": 5.095849561691284, "l_smooth": 6.515926933288574}
2026-08-04 17:25:37.000 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.87121105 3.50391364 3.        ]'
{"round": 1700, "p_teacher": 0.0, "l_action": 0.9078293402989706, "l_kl": 4.921014531453451, "l_smooth": 6.6794171810150145}
2026-08-04 17:27:57.971 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.63370466 3.91297507 3.        ]'
2026-08-04 17:29:38.533 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.40065908 2.49091291 3.        ]'
{"round": 1750, "p_teacher": 0.0, "l_action": 0.8854847053686777, "l_kl": 4.626861524581909, "l_smooth": 6.7007377465566}
2026-08-04 17:31:57.738 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.01618958 2.19394946 3.        ]'
2026-08-04 17:32:19.021 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.46442842 1.79585052 3.        ]'
{"round": 1800, "p_teacher": 0.0, "l_action": 0.8828288316726685, "l_kl": 4.6591051578521725, "l_smooth": 6.708770593007405}
2026-08-04 17:32:41.997 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[ 3.55461812 -0.15187755  3.        ]'
2026-08-04 17:32:46.557 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.94013786 5.60810661 3.        ]'
2026-08-04 17:32:56.537 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.99237442 2.02859163 3.        ]'
2026-08-04 17:33:18.525 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.68216348 3.17634535 3.        ]'
2026-08-04 17:34:23.756 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.11233854 3.7954824  3.        ]'
{"round": 1850, "p_teacher": 0.0, "l_action": 0.8643467028935751, "l_kl": 4.367359209060669, "l_smooth": 6.578620767593383}
2026-08-04 17:36:38.257 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.40956545 5.79841471 3.        ]'
{"round": 1900, "p_teacher": 0.0, "l_action": 0.8430090089639027, "l_kl": 4.122359395027161, "l_smooth": 6.623236131668091}
2026-08-04 17:38:33.387 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.87300968 2.13741422 3.        ]'
2026-08-04 17:38:50.785 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[6.22913408 2.18007588 3.        ]'
2026-08-04 17:39:19.406 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.38950992 5.09304667 3.        ]'
2026-08-04 17:40:13.073 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.42163515 2.04301548 3.        ]'
{"round": 1950, "p_teacher": 0.0, "l_action": 0.8187339186668396, "l_kl": 4.1451800266901655, "l_smooth": 6.663269631067911}
2026-08-04 17:42:03.518 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.99508977 5.00834465 3.        ]'
2026-08-04 17:42:20.064 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.71562529 1.38588583 3.        ]'
2026-08-04 17:42:23.250 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.63076329 4.28025293 3.        ]'
{"round": 1999, "p_teacher": 0.0, "l_action": 0.8212524791558583, "l_kl": 3.9254384915033977, "l_smooth": 6.694425264994304}
2026-08-04 17:43:19.994 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.88530827 0.47226503 3.        ]'
2026-08-04 17:43:20.090 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.87555802 0.51316184 3.        ]'
2026-08-04 17:43:20.616 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.86788309 0.45387429 3.        ]'
2026-08-04 17:43:21.319 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.8842572  0.48892823 3.        ]'
2026-08-04 17:43:22.013 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.92856228 0.44232336 3.        ]'
2026-08-04 17:43:22.631 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.89875686 0.52269703 3.        ]'
2026-08-04 17:43:23.145 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.91786397 0.49346071 3.        ]'
2026-08-04 17:43:23.690 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.89625323 0.50731921 3.        ]'
2026-08-04 17:43:24.469 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.89528108 0.52282703 3.        ]'
2026-08-04 17:43:24.910 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.94429135 0.44795445 3.        ]'
2026-08-04 17:43:28.254 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.90435028 0.50517702 3.        ]'
2026-08-04 17:43:28.844 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.93185651 0.46628404 3.        ]'
2026-08-04 17:43:29.620 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.91946507 0.52558988 3.        ]'
2026-08-04 17:43:30.360 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.89846587 0.44551525 3.        ]'
2026-08-04 17:43:31.282 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.90467453 0.5040645  3.        ]'
2026-08-04 17:43:31.887 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.9443078 0.5158484 3.       ]'
2026-08-04 17:43:32.528 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.91531169 0.48183867 3.        ]'
2026-08-04 17:43:33.169 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.84900439 0.51661205 3.        ]'
2026-08-04 17:43:33.923 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.91211903 0.48514879 3.        ]'
2026-08-04 17:43:34.515 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.93808854 0.50765252 3.        ]'
2026-08-04 17:43:35.023 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.92666006 0.4373295  3.        ]'
2026-08-04 17:43:35.614 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.94096613 0.47692201 3.        ]'
2026-08-04 17:43:36.237 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.91610324 0.44932756 3.        ]'
2026-08-04 17:43:36.812 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.89679515 0.52246207 3.        ]'
2026-08-04 17:43:37.309 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.88923502 0.46580303 3.        ]'
2026-08-04 17:43:37.967 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.92071688 0.45431286 3.        ]'
2026-08-04 17:43:38.432 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.88759732 0.47916132 3.        ]'
2026-08-04 17:43:39.090 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.92796504 0.51207656 3.        ]'
2026-08-04 17:43:39.602 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.94104695 0.47846296 3.        ]'
2026-08-04 17:43:40.109 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.92859519 0.4374378  3.        ]'
2026-08-04 17:43:40.531 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.86016917 0.44032481 3.        ]'
2026-08-04 17:43:40.985 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.87812257 0.50510132 3.        ]'
2026-08-04 17:43:41.632 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.92149401 0.47514337 3.        ]'
2026-08-04 17:43:42.176 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.92163491 0.48070025 3.        ]'
2026-08-04 17:43:42.736 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.87204325 0.51846582 3.        ]'
2026-08-04 17:43:43.359 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.90165615 0.49435037 3.        ]'
2026-08-04 17:43:43.951 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.86399305 0.49285862 3.        ]'
2026-08-04 17:43:48.559 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.89753747 0.47938809 3.        ]'
2026-08-04 17:43:49.071 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.84736955 0.43820095 3.        ]'
2026-08-04 17:43:49.653 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.88442421 0.46039882 3.        ]'
2026-08-04 17:43:50.324 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.93598127 0.46905974 3.        ]'
2026-08-04 17:43:50.836 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.89623141 0.478057   3.        ]'
2026-08-04 17:43:51.620 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.86260509 0.52109373 3.        ]'
2026-08-04 17:43:52.141 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.9393115  0.43415073 3.        ]'
2026-08-04 17:43:52.809 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.94103587 0.47052374 3.        ]'
2026-08-04 17:43:53.232 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.93755817 0.4724462  3.        ]'
2026-08-04 17:43:53.822 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.92749906 0.45101449 3.        ]'
2026-08-04 17:43:54.523 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.92862964 0.50586337 3.        ]'
2026-08-04 17:43:55.251 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.85685205 0.49672875 3.        ]'
2026-08-04 17:43:55.698 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.93569529 0.44374102 3.        ]'
2026-08-04 17:43:56.299 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.88315666 0.48459616 3.        ]'
2026-08-04 17:43:57.253 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.88183546 0.5099979  3.        ]'
2026-08-04 17:43:57.923 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.8525641  0.45984882 3.        ]'
2026-08-04 17:43:58.306 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.92004001 0.51202631 3.        ]'
2026-08-04 17:43:58.981 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.88564968 0.50408953 3.        ]'
2026-08-04 17:43:59.604 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.91500211 0.45982713 3.        ]'
2026-08-04 17:44:00.254 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.85526872 0.49465913 3.        ]'
{"arm": "a_prior_snmr", "eval_z": "prior", "noise_cmd": 0.0, "noise_zret": 0.0, "noise_proprio": 0.0, "num_rollouts": 1024, "completion_rate": 0.7626953125, "mean_survival_s": 8.4072847366333, "joint_rmse_rad": 0.15116336941719055, "teacher_ckpt": "/home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260727_123641-e51v2_bodyfix_jointrew_seed0-locomotion/model_07999.pt", "rounds": 2000, "beta_kl": 0.1, "prior_mix": 0.0, "deterministic": false}
2026-08-04 17:44:00.826 | INFO     | holosoma.utils.sim_utils:close_simulation_app:334 - Simulation app closed.
