/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
2026-08-04 13:56:14.809 | INFO     | holosoma.utils.sim_utils:setup_simulation_environment:202 - 🚀 Setting up simulation environment...
2026-08-04 14:50:36.666 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.35037613  4.46497917  3.        ]'
2026-08-04 14:50:48.972 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.95415115  2.31951404  3.        ]'
2026-08-04 14:51:05.531 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.34534836  4.03590822  3.        ]'
{"round": 1000, "p_teacher": 0.0, "l_action": 1.1879788001378377, "l_kl": 7.634480508168538, "l_smooth": 5.907523330052694}
2026-08-04 14:53:22.010 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.05371094  1.09591758  3.        ]'
2026-08-04 14:54:40.272 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.0538559  3.7354939  3.       ]'
2026-08-04 14:55:34.689 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.01198578  2.50682616  3.        ]'
2026-08-04 14:55:41.988 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.98506165  3.90827847  3.        ]'
2026-08-04 14:55:51.460 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.41452026  4.63921833  3.        ]'
{"round": 1050, "p_teacher": 0.0, "l_action": 1.1621265411376953, "l_kl": 7.380581855773926, "l_smooth": 5.885541041692098}
2026-08-04 14:55:59.999 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.6964035   2.26073384  3.        ]'
2026-08-04 14:56:14.146 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.48422241  3.01293445  3.        ]'
2026-08-04 14:56:21.151 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.31879044  2.30332375  3.        ]'
2026-08-04 14:56:35.213 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.40668869  4.00573254  3.        ]'
2026-08-04 14:57:31.512 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.70005035  3.72877765  3.        ]'
2026-08-04 14:58:31.000 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.12324142  0.07629286  3.        ]'
{"round": 1100, "p_teacher": 0.0, "l_action": 1.1529112974802653, "l_kl": 7.309392134348552, "l_smooth": 6.071530183156331}
2026-08-04 14:58:48.797 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.98117065  4.9937439   3.        ]'
2026-08-04 14:59:00.003 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.95667267  1.59811842  3.        ]'
2026-08-04 14:59:23.111 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.49987411  3.35353899  3.        ]'
2026-08-04 14:59:30.206 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.36564255  7.6438942   3.        ]'
2026-08-04 14:59:55.599 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.97216797  3.80377936  3.        ]'
2026-08-04 15:00:45.582 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.97966766  4.39030933  3.        ]'
{"round": 1150, "p_teacher": 0.0, "l_action": 1.1013861378033956, "l_kl": 7.034252913792928, "l_smooth": 5.692940409978231}
2026-08-04 15:01:31.100 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.66842651  2.33238244  3.        ]'
2026-08-04 15:02:10.612 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.85537338  3.88587737  3.        ]'
2026-08-04 15:02:28.297 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[58.62496185  2.63725901  3.        ]'
2026-08-04 15:02:50.079 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.77312469  3.76088071  3.        ]'
2026-08-04 15:03:01.742 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.26700592  4.95308256  3.        ]'
2026-08-04 15:03:26.599 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.8865242   2.97758436  3.        ]'
2026-08-04 15:03:47.832 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.23036194  2.83493137  3.        ]'
2026-08-04 15:04:41.318 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.31560898  4.23315001  3.        ]'
2026-08-04 15:04:55.404 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.77650833  3.98821664  3.        ]'
{"round": 1200, "p_teacher": 0.0, "l_action": 1.1130853454271952, "l_kl": 6.848200543721517, "l_smooth": 6.420419534047444}
2026-08-04 15:07:57.516 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.27659988  3.44980097  3.        ]'
2026-08-04 15:08:03.541 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.14352417  3.63348293  3.        ]'
2026-08-04 15:08:18.375 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.68958282  3.81126142  3.        ]'
2026-08-04 15:08:53.039 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[58.86676788  1.39106548  3.        ]'
{"round": 1250, "p_teacher": 0.0, "l_action": 1.0954132556915284, "l_kl": 6.816698948542277, "l_smooth": 6.289794905980428}
2026-08-04 15:11:01.896 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[58.94325638  3.77211642  3.        ]'
{"round": 1300, "p_teacher": 0.0, "l_action": 1.0836317857106528, "l_kl": 6.662886714935302, "l_smooth": 6.247967418034872}
2026-08-04 15:11:57.653 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.16611481  3.26398253  3.        ]'
2026-08-04 15:12:02.092 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.64665604  4.51982546  3.        ]'
2026-08-04 15:12:22.784 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.69298553  3.69522476  3.        ]'
2026-08-04 15:12:26.575 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.77554321  4.19081736  3.        ]'
2026-08-04 15:12:33.463 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[62.16999817  8.54846382  3.        ]'
2026-08-04 15:13:03.605 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.11503983  4.00391817  3.        ]'
2026-08-04 15:13:26.936 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.54933167  4.34452724  3.        ]'
2026-08-04 15:13:43.097 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.65363693  4.72606134  3.        ]'
2026-08-04 15:13:47.699 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.8169136   4.23218298  3.        ]'
{"round": 1350, "p_teacher": 0.0, "l_action": 1.043912845849991, "l_kl": 6.467898162206014, "l_smooth": 6.31589854558309}
2026-08-04 15:15:03.180 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.74658966  5.12746191  3.        ]'
2026-08-04 15:17:07.155 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.86953354  3.88970709  3.        ]'
{"round": 1400, "p_teacher": 0.0, "l_action": 1.0675998330116272, "l_kl": 6.436491711934408, "l_smooth": 6.4527937571207685}
2026-08-04 15:17:50.137 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.82550812  4.30713797  3.        ]'
2026-08-04 15:18:04.033 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.85415268  5.10515594  3.        ]'
2026-08-04 15:19:11.503 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.3090477   3.71678877  3.        ]'
{"round": 1450, "p_teacher": 0.0, "l_action": 1.0215894997119903, "l_kl": 6.249359035491944, "l_smooth": 6.487950738271078}
2026-08-04 15:20:16.972 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.52162933  2.58783197  3.        ]'
2026-08-04 15:20:42.612 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.96556091  0.19155656  3.        ]'
2026-08-04 15:21:06.876 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.14749527  2.29004955  3.        ]'
2026-08-04 15:22:27.540 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.94769287  3.83173084  3.        ]'
2026-08-04 15:22:31.175 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.10258484  4.84331512  3.        ]'
{"round": 1500, "p_teacher": 0.0, "l_action": 1.0051641782124838, "l_kl": 5.918428595860799, "l_smooth": 6.580847501754761}
2026-08-04 15:23:51.835 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.03721619  3.98514771  3.        ]'
2026-08-04 15:23:58.741 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.81851196  4.06398344  3.        ]'
2026-08-04 15:25:05.196 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.73920822  3.07306504  3.        ]'
2026-08-04 15:25:10.343 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.11639023  3.33902359  3.        ]'
{"round": 1550, "p_teacher": 0.0, "l_action": 0.985451736052831, "l_kl": 5.771513589223226, "l_smooth": 6.348587830861409}
2026-08-04 15:25:33.250 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.90185547  2.06983781  3.        ]'
2026-08-04 15:25:53.297 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.56022644  3.71486378  3.        ]'
2026-08-04 15:26:04.825 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.24202728  3.6087718   3.        ]'
2026-08-04 15:26:28.221 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.26977158  3.86658382  3.        ]'
2026-08-04 15:27:21.000 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.16231537  3.6026144   3.        ]'
2026-08-04 15:27:51.436 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.76398468  2.77777267  3.        ]'
{"round": 1600, "p_teacher": 0.0, "l_action": 0.9683368802070618, "l_kl": 5.438007831573486, "l_smooth": 6.484841950734457}
2026-08-04 15:29:15.624 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.70472336  3.38077641  3.        ]'
2026-08-04 15:29:19.958 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.99104691  3.46759009  3.        ]'
2026-08-04 15:29:24.456 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.92151642  3.7401433   3.        ]'
2026-08-04 15:29:30.136 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.36080933  2.0962832   3.        ]'
2026-08-04 15:30:06.404 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.57635117  3.20650673  3.        ]'
2026-08-04 15:30:16.492 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.14760208  5.82248449  3.        ]'
{"round": 1650, "p_teacher": 0.0, "l_action": 0.9483785549799602, "l_kl": 5.293931976954142, "l_smooth": 6.654807345072428}
2026-08-04 15:30:39.735 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.86912918  3.58055139  3.        ]'
2026-08-04 15:30:46.042 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.04171753  3.67611647  3.        ]'
2026-08-04 15:32:08.947 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.55674362  5.99431658  3.        ]'
2026-08-04 15:32:22.834 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.43339157  3.80314851  3.        ]'
2026-08-04 15:32:34.115 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.07063675  4.09886312  3.        ]'
{"round": 1700, "p_teacher": 0.0, "l_action": 0.9174412568410237, "l_kl": 4.877011108398437, "l_smooth": 6.775801626841227}
2026-08-04 15:33:41.754 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.62869263  2.22484493  3.        ]'
2026-08-04 15:34:08.567 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.29854202  3.84763288  3.        ]'
2026-08-04 15:34:24.595 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.54130173  3.22376084  3.        ]'
2026-08-04 15:34:39.461 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.62302399  3.81821203  3.        ]'
2026-08-04 15:35:40.673 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.6632309   3.43688011  3.        ]'
{"round": 1750, "p_teacher": 0.0, "l_action": 0.9005898157755534, "l_kl": 4.708945099512736, "l_smooth": 6.526688925425211}
2026-08-04 15:36:28.232 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.99505997  3.72708702  3.        ]'
2026-08-04 15:37:00.471 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.80955124  3.76119685  3.        ]'
2026-08-04 15:40:26.907 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.11087418  0.76774275  3.        ]'
{"round": 1800, "p_teacher": 0.0, "l_action": 0.8922028839588165, "l_kl": 4.610421482721964, "l_smooth": 6.745442167917887}
2026-08-04 15:42:31.845 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.06685257  3.84496474  3.        ]'
{"round": 1850, "p_teacher": 0.0, "l_action": 0.8787564933300018, "l_kl": 4.437242698669434, "l_smooth": 6.742764520645141}
2026-08-04 15:44:35.828 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.60837555  3.22899079  3.        ]'
2026-08-04 15:45:05.510 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.21380234  2.97240329  3.        ]'
2026-08-04 15:45:50.497 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[62.01617432  3.50708055  3.        ]'
{"round": 1900, "p_teacher": 0.0, "l_action": 0.8604276657104493, "l_kl": 4.208319211006165, "l_smooth": 6.781091181437175}
2026-08-04 15:47:17.862 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.69078064  2.34344721  3.        ]'
2026-08-04 15:47:36.312 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.63637543  2.06677318  3.        ]'
2026-08-04 15:47:40.970 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[58.50271988  2.49104977  3.        ]'
2026-08-04 15:47:57.751 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.96487045  3.50102067  3.        ]'
{"round": 1950, "p_teacher": 0.0, "l_action": 0.8633993029594421, "l_kl": 4.278641080856323, "l_smooth": 6.781364679336548}
2026-08-04 15:49:10.429 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.16888046  8.13101864  3.        ]'
2026-08-04 15:49:13.989 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.09716034  5.08644533  3.        ]'
{"round": 1999, "p_teacher": 0.0, "l_action": 0.8423662543296814, "l_kl": 4.203608926137289, "l_smooth": 6.738568671544393}
2026-08-04 15:51:05.732 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.93326569  0.49965397  3.        ]'
2026-08-04 15:51:05.847 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.90645218  0.51958436  3.        ]'
2026-08-04 15:51:06.300 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.87287903  0.51102805  3.        ]'
2026-08-04 15:51:06.612 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.93285751  0.48970374  3.        ]'
2026-08-04 15:51:07.402 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.92614746  0.44686604  3.        ]'
2026-08-04 15:51:08.023 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.88220978  0.51881224  3.        ]'
2026-08-04 15:51:08.734 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.89371109  0.49467483  3.        ]'
2026-08-04 15:51:09.459 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.88630295  0.45949247  3.        ]'
2026-08-04 15:51:10.051 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.94346237  0.43020302  3.        ]'
2026-08-04 15:51:10.762 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.91330719  0.45123166  3.        ]'
2026-08-04 15:51:11.425 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.87957764  0.50465333  3.        ]'
2026-08-04 15:51:12.134 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.87318039  0.45183203  3.        ]'
2026-08-04 15:51:12.961 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.8756485   0.48236978  3.        ]'
2026-08-04 15:51:13.747 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.92463303  0.44552311  3.        ]'
2026-08-04 15:51:14.520 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.84573746  0.44084507  3.        ]'
2026-08-04 15:51:15.371 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.88064194  0.4840073   3.        ]'
2026-08-04 15:51:16.040 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.91361618  0.46180427  3.        ]'
2026-08-04 15:51:16.849 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.87236786  0.46766314  3.        ]'
2026-08-04 15:51:17.638 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.86759186  0.43394953  3.        ]'
2026-08-04 15:51:18.304 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.91911697  0.51661474  3.        ]'
2026-08-04 15:51:19.093 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.84938049  0.52688968  3.        ]'
2026-08-04 15:51:19.665 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.93713379  0.467866    3.        ]'
2026-08-04 15:51:20.352 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.92369461  0.50513655  3.        ]'
2026-08-04 15:51:20.934 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.94257736  0.46010175  3.        ]'
2026-08-04 15:51:21.878 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.86706543  0.51676768  3.        ]'
2026-08-04 15:51:22.704 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.93559647  0.52569425  3.        ]'
2026-08-04 15:51:23.732 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.94268417  0.52455461  3.        ]'
2026-08-04 15:51:24.493 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.847435    0.52552766  3.        ]'
2026-08-04 15:51:25.032 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.84919357  0.48282176  3.        ]'
2026-08-04 15:51:25.792 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.87809753  0.47877309  3.        ]'
2026-08-04 15:51:26.476 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.92567062  0.51389664  3.        ]'
2026-08-04 15:51:27.330 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.89374924  0.4472563   3.        ]'
2026-08-04 15:51:28.286 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.86413193  0.522834    3.        ]'
2026-08-04 15:51:29.061 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.87124634  0.43135089  3.        ]'
2026-08-04 15:51:29.653 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.86195755  0.52684313  3.        ]'
2026-08-04 15:51:30.388 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.87610626  0.46356535  3.        ]'
2026-08-04 15:51:30.985 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.93951035  0.50394791  3.        ]'
2026-08-04 15:51:31.959 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.93122864  0.43710399  3.        ]'
2026-08-04 15:51:32.932 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.90713882  0.45745724  3.        ]'
2026-08-04 15:51:33.598 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.8642807   0.49216226  3.        ]'
2026-08-04 15:51:34.369 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.84923172  0.52299619  3.        ]'
2026-08-04 15:51:35.385 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.92757416  0.49968103  3.        ]'
2026-08-04 15:51:36.035 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.93597794  0.4374392   3.        ]'
2026-08-04 15:51:36.978 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.91270065  0.46124595  3.        ]'
2026-08-04 15:51:38.111 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.85121536  0.43478441  3.        ]'
2026-08-04 15:51:38.866 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.86215591  0.4362523   3.        ]'
2026-08-04 15:51:39.691 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.92528534  0.47971332  3.        ]'
