/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
2026-08-04 17:44:09.206 | INFO     | holosoma.utils.sim_utils:setup_simulation_environment:202 - 🚀 Setting up simulation environment...
2026-08-04 19:07:08.454 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.94439697  2.93398499  3.        ]'
2026-08-04 19:07:10.945 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.37340546  1.88150632  3.        ]'
{"round": 1450, "p_teacher": 0.0, "l_action": 1.022697957356771, "l_kl": 6.096831464767456, "l_smooth": 6.347682730356852}
2026-08-04 19:07:49.468 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.04997444  3.86332917  3.        ]'
2026-08-04 19:08:56.824 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.55876541  5.9414587   3.        ]'
2026-08-04 19:09:11.046 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.94678497  4.34166574  3.        ]'
{"round": 1500, "p_teacher": 0.0, "l_action": 0.988549800713857, "l_kl": 5.835308043162028, "l_smooth": 6.241274976730347}
2026-08-04 19:10:17.555 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.74150467  3.43714857  3.        ]'
2026-08-04 19:10:33.262 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.1746769   0.44939995  3.        ]'
2026-08-04 19:12:51.494 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.48504639  4.37250757  3.        ]'
2026-08-04 19:12:54.636 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.4042263   0.45458722  3.        ]'
{"round": 1550, "p_teacher": 0.0, "l_action": 0.982327789068222, "l_kl": 5.635485204060872, "l_smooth": 6.393151982625326}
2026-08-04 19:14:22.911 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.64023018  3.79682255  3.        ]'
{"round": 1600, "p_teacher": 0.0, "l_action": 0.9618558804194133, "l_kl": 5.424567079544067, "l_smooth": 6.4356165091196695}
2026-08-04 19:16:42.157 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.30906487  3.4994328   3.        ]'
2026-08-04 19:16:59.942 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.60690117  3.18947363  3.        ]'
2026-08-04 19:17:47.481 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.92521286  3.65847635  3.        ]'
2026-08-04 19:18:17.305 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.02669525  3.61196113  3.        ]'
{"round": 1650, "p_teacher": 0.0, "l_action": 0.9383480588595072, "l_kl": 5.207987101872762, "l_smooth": 6.429121605555216}
2026-08-04 19:20:34.453 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.09720612  3.74142313  3.        ]'
2026-08-04 19:20:50.794 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.7121067   3.16837978  3.        ]'
{"round": 1700, "p_teacher": 0.0, "l_action": 0.9258560736974081, "l_kl": 4.996962658564249, "l_smooth": 6.1758583068847654}
2026-08-04 19:23:10.655 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.38922691  4.57535362  3.        ]'
{"round": 1750, "p_teacher": 0.0, "l_action": 0.915878156820933, "l_kl": 4.814787912368774, "l_smooth": 6.743819729487101}
2026-08-04 19:25:20.702 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.42480659  2.31043458  3.        ]'
{"round": 1800, "p_teacher": 0.0, "l_action": 0.8817649225393931, "l_kl": 4.669095754623413, "l_smooth": 6.514133151372274}
2026-08-04 19:28:32.859 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.69158363  3.1432519   3.        ]'
2026-08-04 19:29:56.701 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.09291649  2.73197103  3.        ]'
{"round": 1850, "p_teacher": 0.0, "l_action": 0.8736856738726299, "l_kl": 4.495486768086751, "l_smooth": 6.4275616327921545}
2026-08-04 19:31:09.803 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[22.18310356  3.79395628  3.        ]'
2026-08-04 19:31:33.433 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.78199387  3.66089058  3.        ]'
2026-08-04 19:31:39.756 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.0468502  3.6825254  3.       ]'
2026-08-04 19:32:13.297 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[18.60888863  1.06787884  3.        ]'
2026-08-04 19:33:22.684 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.59904861  3.10128593  3.        ]'
2026-08-04 19:33:39.892 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.00845146  2.04871273  3.        ]'
{"round": 1900, "p_teacher": 0.0, "l_action": 0.8514264325300852, "l_kl": 4.326309871673584, "l_smooth": 6.150837675730387}
2026-08-04 19:33:56.583 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.40881348  1.29919767  3.        ]'
2026-08-04 19:33:59.752 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.09530067  2.33205438  3.        ]'
2026-08-04 19:34:19.480 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.37010193  4.99723101  3.        ]'
2026-08-04 19:36:37.956 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.89482689  5.49750233  3.        ]'
{"round": 1950, "p_teacher": 0.0, "l_action": 0.8368330319722493, "l_kl": 4.223190236091614, "l_smooth": 6.488659270604452}
2026-08-04 19:37:15.175 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.76859856  4.70717049  3.        ]'
2026-08-04 19:38:03.958 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.69837761  2.57843375  3.        ]'
2026-08-04 19:38:14.483 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[18.79297066  0.97223765  3.        ]'
{"round": 1999, "p_teacher": 0.0, "l_action": 0.8155593017737071, "l_kl": 3.994329746564229, "l_smooth": 6.328157424926758}
2026-08-04 19:39:13.010 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.92644501  0.47374392  3.        ]'
2026-08-04 19:39:13.126 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.91143227  0.43233848  3.        ]'
2026-08-04 19:39:13.600 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.88724899  0.50121891  3.        ]'
2026-08-04 19:39:14.262 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.91526604  0.46975017  3.        ]'
2026-08-04 19:39:15.151 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.86717796  0.4321827   3.        ]'
2026-08-04 19:39:16.118 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.90575027  0.46783748  3.        ]'
2026-08-04 19:39:16.913 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.93741226  0.45613685  3.        ]'
2026-08-04 19:39:17.664 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.90733337  0.42945004  3.        ]'
2026-08-04 19:39:18.517 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.89386368  0.44402191  3.        ]'
2026-08-04 19:39:19.530 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.93526268  0.48509386  3.        ]'
2026-08-04 19:39:20.538 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.87270927  0.50669181  3.        ]'
2026-08-04 19:39:21.591 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.90149689  0.45121709  3.        ]'
2026-08-04 19:39:22.733 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.91945839  0.44634715  3.        ]'
2026-08-04 19:39:23.411 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.91756058  0.52644831  3.        ]'
2026-08-04 19:39:24.497 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.88284492  0.46857128  3.        ]'
2026-08-04 19:39:25.053 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.92554665  0.43325403  3.        ]'
2026-08-04 19:39:26.004 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.84597778  0.44147313  3.        ]'
2026-08-04 19:39:26.834 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.87494278  0.50317091  3.        ]'
2026-08-04 19:39:27.636 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.92402458  0.48162335  3.        ]'
2026-08-04 19:39:28.482 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.85020828  0.46714628  3.        ]'
2026-08-04 19:39:29.254 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.9430294   0.49330825  3.        ]'
2026-08-04 19:39:29.947 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.92697144  0.5266816   3.        ]'
2026-08-04 19:39:30.907 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.88489342  0.43689695  3.        ]'
2026-08-04 19:39:31.942 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.89018631  0.50738174  3.        ]'
2026-08-04 19:39:32.832 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.85622978  0.50202698  3.        ]'
2026-08-04 19:39:33.592 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.9210701   0.49712658  3.        ]'
2026-08-04 19:39:34.337 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.88418579  0.52496135  3.        ]'
2026-08-04 19:39:37.960 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.86938286  0.47837964  3.        ]'
2026-08-04 19:39:38.926 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.86237526  0.46306485  3.        ]'
2026-08-04 19:39:40.084 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.86705589  0.45911133  3.        ]'
2026-08-04 19:39:40.742 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.86702347  0.47715047  3.        ]'
2026-08-04 19:39:41.487 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.88501358  0.52100706  3.        ]'
2026-08-04 19:39:42.354 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.90615082  0.49142548  3.        ]'
2026-08-04 19:39:43.327 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.90151787  0.47507864  3.        ]'
2026-08-04 19:39:44.321 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.90820885  0.43562424  3.        ]'
2026-08-04 19:39:45.363 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.85474205  0.45235211  3.        ]'
2026-08-04 19:39:46.463 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.91010666  0.51901585  3.        ]'
2026-08-04 19:39:47.500 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.89011192  0.48049894  3.        ]'
2026-08-04 19:39:48.610 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.88389206  0.44840705  3.        ]'
2026-08-04 19:39:49.457 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.93315506  0.47668314  3.        ]'
2026-08-04 19:39:50.329 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.85777855  0.49368379  3.        ]'
2026-08-04 19:39:51.443 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.90487671  0.45560113  3.        ]'
2026-08-04 19:39:52.207 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.94427681  0.46913591  3.        ]'
2026-08-04 19:39:52.913 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.92055511  0.46865848  3.        ]'
2026-08-04 19:39:53.771 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.89810562  0.50505292  3.        ]'
2026-08-04 19:39:54.508 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.90781403  0.51600605  3.        ]'
2026-08-04 19:39:55.378 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.92279243  0.44172287  3.        ]'
2026-08-04 19:39:56.121 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.8678894   0.52726895  3.        ]'
2026-08-04 19:39:56.937 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.88788414  0.47117898  3.        ]'
2026-08-04 19:40:01.073 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.86513138  0.47259772  3.        ]'
2026-08-04 19:40:01.642 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.94545746  0.50839412  3.        ]'
2026-08-04 19:40:02.159 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.89422798  0.49151993  3.        ]'
2026-08-04 19:40:02.638 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.91270638  0.48554227  3.        ]'
2026-08-04 19:40:03.253 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.91461372  0.44444236  3.        ]'
2026-08-04 19:40:03.782 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.92520332  0.50874001  3.        ]'
2026-08-04 19:40:04.138 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.93354607  0.52516258  3.        ]'
2026-08-04 19:40:04.716 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.87324333  0.50117266  3.        ]'
2026-08-04 19:40:05.177 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.90477943  0.48639107  3.        ]'
2026-08-04 19:40:05.817 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.89989281  0.4360913   3.        ]'
2026-08-04 19:40:06.539 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.94147301  0.45718256  3.        ]'
{"arm": "a_prior_snmr", "eval_z": "prior", "noise_cmd": 0.0, "noise_zret": 0.0, "noise_proprio": 0.0, "num_rollouts": 1024, "completion_rate": 0.7431640625, "mean_survival_s": 8.304277420043945, "joint_rmse_rad": 0.1521592140197754, "teacher_ckpt": "/home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260727_123641-e51v2_bodyfix_jointrew_seed0-locomotion/model_07999.pt", "rounds": 2000, "beta_kl": 0.1, "prior_mix": 0.0, "deterministic": false}
2026-08-04 19:40:06.810 | INFO     | holosoma.utils.sim_utils:close_simulation_app:334 - Simulation app closed.
